,song_id,up_votes/total_votes,up_votes,down_votes,difficulty,notes,bombs,BPM,obstacles,NJS,NJSOffset,length,duration
0,33601.0,0.9673469387755103,237.0,8.0,4.0,888.0,22.0,144.0,18.0,19.0,0.0,148.0,355.6351318359375
1,33602.0,0.6,3.0,2.0,1.0,664.0,7.0,125.0,12.0,12.0,0.0,213.0,444.0
2,33603.0,0.9655172413793104,28.0,1.0,2.0,1111.0,12.0,126.0,71.0,13.0,0.10000000149011612,242.0,509.9516906738281
3,33605.0,0.7058823529411765,12.0,5.0,3.0,1446.0,203.0,190.0,223.0,16.0,0.0,267.0,848.25
4,33605.0,0.7058823529411765,12.0,5.0,4.0,1763.0,203.0,190.0,223.0,20.0,0.0,267.0,848.25
5,33608.0,0.875,21.0,3.0,0.0,519.0,0.0,180.0,2.0,20.0,-0.20000000298023224,18.0,56.21875
6,33611.0,0.8846153846153846,23.0,3.0,4.0,596.0,240.0,128.0,122.0,20.0,1.0,116.0,248.33067321777344
7,33611.0,0.8846153846153846,23.0,3.0,2.0,448.0,240.0,128.0,114.0,16.0,0.0,116.0,248.33067321777344
8,33612.0,0.92,46.0,4.0,4.0,1114.0,4.0,172.0,15.0,18.0,-0.30000001192092896,128.0,367.5
9,33613.0,0.9090909090909091,10.0,1.0,2.0,484.0,6.0,77.0,8.0,12.0,0.0,158.0,203.50384521484375
10,33614.0,0.9602649006622517,290.0,12.0,3.0,625.0,130.0,128.01800537109375,33.0,13.0,0.0,179.0,384.0
11,33615.0,0.926829268292683,38.0,3.0,4.0,1211.0,0.0,191.9340057373047,1.0,16.0,0.5,253.0,810.125
12,33616.0,0.0,0.0,3.0,4.0,409.0,0.0,90.0,20.0,18.0,0.0,151.0,227.609375
13,33618.0,0.9326923076923077,97.0,7.0,4.0,60.0,0.0,120.0,0.0,18.0,0.0,31.0,63.0625
14,33620.0,0.23076923076923078,3.0,10.0,2.0,181.0,0.0,140.0,1.0,18.0,0.0,42.0,100.0
15,33626.0,0.5555555555555556,5.0,4.0,3.0,754.0,8.0,122.0,8.0,12.0,0.0,161.0,328.4312744140625
16,33628.0,0.0,0.0,6.0,4.0,2132.0,59.0,170.0,8.0,24.0,0.0,275.0,780.4500122070312
17,33629.0,1.0,2.0,0.0,4.0,331.0,2.0,240.0,4.0,23.0,0.10000000149011612,35.0,142.3125
18,33630.0,1.0,2.0,0.0,3.0,457.0,252.0,93.0,92.0,15.0,0.0,166.0,258.3834533691406
19,33631.0,0.0,0.0,5.0,4.0,1356.0,4.0,120.0,0.0,22.0,0.0,118.0,237.2709197998047
20,33632.0,0.8571428571428571,12.0,2.0,4.0,3475.0,15.0,194.0,72.0,26.0,0.0,311.0,1006.0
21,33633.0,0.8461538461538461,11.0,2.0,3.0,559.0,0.0,140.0,3.0,12.0,0.0,84.0,196.5
22,33634.0,0.9090909090909091,10.0,1.0,3.0,526.0,0.0,120.0,32.0,13.0,1.0,187.0,375.5
23,33636.0,0.9,9.0,1.0,0.0,146.0,0.0,110.0,40.0,10.0,1.0,137.0,252.0
24,33636.0,0.9,9.0,1.0,3.0,422.0,0.0,110.0,40.0,15.0,-0.5,141.0,259.0
25,33636.0,0.9,9.0,1.0,4.0,492.0,0.0,110.0,10.0,19.0,0.25,141.0,259.5
26,33636.0,0.9,9.0,1.0,2.0,272.0,0.0,110.0,40.0,12.0,0.0,141.0,259.0
27,33636.0,0.9,9.0,1.0,1.0,180.0,0.0,110.0,40.0,10.0,1.0,139.0,256.0
28,33637.0,1.0,1.0,0.0,3.0,1.0,0.0,120.0,0.0,0.0,0.0,2.0,5.5
29,33637.0,1.0,1.0,0.0,1.0,275.0,0.0,120.0,0.0,0.0,0.0,91.0,183.75
30,33638.0,0.6875,11.0,5.0,4.0,643.0,0.0,142.86000061035156,30.0,12.0,0.0,156.0,372.0625
31,33639.0,0.9781181619256017,447.0,10.0,0.0,132.0,0.0,128.0,2.0,10.0,1.0,99.0,212.0
32,33639.0,0.9781181619256017,447.0,10.0,3.0,351.0,0.0,128.0,16.0,16.0,-0.25,99.0,212.0
33,33639.0,0.9781181619256017,447.0,10.0,4.0,417.0,0.0,128.0,34.0,18.0,-0.5,99.0,212.0
34,33639.0,0.9781181619256017,447.0,10.0,2.0,256.0,0.0,128.0,8.0,14.0,0.0,99.0,212.0
35,33639.0,0.9781181619256017,447.0,10.0,1.0,164.0,0.0,128.0,2.0,12.0,0.5,99.0,212.0
36,33644.0,0.625,10.0,6.0,4.0,1595.0,129.0,130.0,154.0,20.0,-0.30000001192092896,264.0,573.0
37,33645.0,0.3333333333333333,1.0,2.0,3.0,744.0,0.0,120.0,17.0,0.0,0.0,205.0,411.0
38,33650.0,0.5,2.0,2.0,4.0,702.0,18.0,271.0,11.0,12.0,0.0,128.0,582.0
39,33652.0,0.2222222222222222,2.0,7.0,4.0,1963.0,139.0,200.0,61.0,20.0,0.0,124.0,414.25
40,33653.0,0.9032258064516129,28.0,3.0,3.0,1567.0,2.0,130.0,44.0,17.0,0.0,240.0,520.5980224609375
41,33653.0,0.9032258064516129,28.0,3.0,4.0,1769.0,4.0,130.0,44.0,22.0,0.30000001192092896,240.0,520.5980224609375
42,33653.0,0.9032258064516129,28.0,3.0,2.0,905.0,4.0,130.0,42.0,14.0,0.0,240.0,520.5980224609375
43,33654.0,1.0,6.0,0.0,3.0,663.0,0.0,138.0,144.0,14.0,0.0,196.0,453.0
44,33655.0,0.23684210526315788,18.0,58.0,4.0,1296.0,68.0,137.0,5.0,12.0,0.0,198.0,453.75
45,33656.0,0.6,3.0,2.0,3.0,670.0,0.0,163.0,11.0,12.0,0.0,123.0,335.4960021972656
46,33656.0,0.6,3.0,2.0,4.0,699.0,0.0,163.0,11.0,12.0,0.0,123.0,335.4960021972656
47,33656.0,0.6,3.0,2.0,1.0,371.0,0.0,163.0,11.0,12.0,0.0,123.0,335.4960021972656
48,33657.0,1.0,4.0,0.0,4.0,1138.0,76.0,183.0,171.0,17.0,0.0,237.0,724.25
49,33659.0,0.375,6.0,10.0,4.0,899.0,56.0,212.0,0.0,18.0,0.6000000238418579,165.0,584.6466674804688
50,33660.0,0.5,1.0,1.0,4.0,1598.0,664.0,400.0,270.0,23.0,0.0,174.0,1162.5
51,33661.0,0.7368421052631579,14.0,5.0,3.0,620.0,0.0,170.0,10.0,12.0,0.0,149.0,424.0
52,33662.0,0.0,0.0,3.0,3.0,160.0,0.0,75.0,1.0,12.0,5.0,60.0,75.0
53,33663.0,0.7931034482758621,23.0,6.0,4.0,1040.0,50.0,170.0,5025.0,22.0,0.0,180.0,512.121826171875
54,33664.0,0.0,0.0,1.0,3.0,616.0,0.0,140.07000732421875,2.0,12.0,0.0,192.0,450.5
55,33665.0,1.0,99.0,0.0,0.0,504.0,0.0,146.0,56.0,8.0,0.0,243.0,592.0
56,33665.0,1.0,99.0,0.0,3.0,1024.0,0.0,146.0,57.0,16.0,0.0,243.0,592.0
57,33665.0,1.0,99.0,0.0,4.0,1081.0,0.0,146.0,57.0,20.0,0.0,243.0,592.0
58,33665.0,1.0,99.0,0.0,2.0,865.0,3.0,146.0,60.0,12.0,0.0,243.0,592.0
59,33665.0,1.0,99.0,0.0,1.0,620.0,0.0,146.0,56.0,10.0,-2.0,243.0,592.0
60,33666.0,0.9555555555555556,129.0,6.0,4.0,1379.0,0.0,140.0,0.0,16.0,0.0,261.0,609.7303466796875
61,33667.0,0.2857142857142857,2.0,5.0,3.0,280.0,0.0,100.0,0.0,12.0,0.0,131.0,219.875
62,33668.0,0.9,9.0,1.0,4.0,1230.0,224.0,175.0,7.0,18.0,0.0,214.0,626.375
63,33672.0,0.9629629629629629,26.0,1.0,4.0,1229.0,107.0,157.0,62.0,13.0,0.0,258.0,675.7716674804688
64,33675.0,0.375,3.0,5.0,4.0,88.0,0.0,500.0,0.0,20.0,0.0,5.0,47.0
65,33677.0,0.5,3.0,3.0,4.0,750.0,388.0,63.0,28.0,14.0,0.0,260.0,273.25
66,33677.0,0.5,3.0,3.0,2.0,744.0,287.0,63.0,29.0,14.0,0.0,260.0,273.25
67,33678.0,0.3673469387755102,18.0,31.0,0.0,214.0,59.0,200.0,6.0,12.0,0.0,155.0,518.5
68,33678.0,0.3673469387755102,18.0,31.0,3.0,340.0,60.0,200.0,10.0,12.0,0.0,153.0,512.0
69,33679.0,0.5,1.0,1.0,4.0,1042.0,10.0,130.0,76.0,15.0,0.0,222.0,482.75
70,33680.0,0.6666666666666666,6.0,3.0,4.0,140.0,0.0,133.0,53.0,19.949989318847656,0.0,34.0,75.68841552734375
71,33681.0,0.75,30.0,10.0,3.0,690.0,203.0,115.0,22.0,12.0,0.0,357.0,685.0
72,33681.0,0.75,30.0,10.0,4.0,663.0,260.0,115.0,23.0,12.0,0.0,357.0,685.0
73,33681.0,0.75,30.0,10.0,1.0,505.0,12.0,115.0,6.0,12.0,0.0,357.0,685.0
74,33683.0,0.5555555555555556,5.0,4.0,4.0,844.0,0.0,100.0,55.0,20.0,0.0,204.0,340.125
75,33684.0,0.05555555555555555,1.0,17.0,4.0,1095.0,240.0,120.0,40.0,12.0,0.0,287.0,574.5
76,33686.0,0.8666666666666667,13.0,2.0,3.0,857.0,18.0,155.0,5.0,22.0,0.0,119.0,309.2547302246094
77,33686.0,0.8666666666666667,13.0,2.0,4.0,991.0,52.0,155.0,0.0,26.0,0.4000000059604645,119.0,309.2547302246094
78,33686.0,0.8666666666666667,13.0,2.0,2.0,722.0,8.0,155.0,5.0,18.0,0.0,119.0,309.2547607421875
79,33688.0,0.0,0.0,4.0,4.0,750.0,0.0,184.0,2.0,20.0,0.0,120.0,368.0030517578125
80,33689.0,0.7391304347826086,17.0,6.0,4.0,622.0,4.0,175.72000122070312,0.0,22.0,-0.30000001192092896,72.0,212.25
81,33690.0,0.8653846153846154,45.0,7.0,3.0,990.0,32.0,152.0,0.0,12.0,0.0,255.0,648.0953369140625
82,33693.0,0.375,3.0,5.0,4.0,2085.0,44.0,150.0,4.0,20.0,0.0,281.0,703.8125
83,33694.0,0.9761904761904762,41.0,1.0,3.0,316.0,0.0,194.0,2.0,15.0,0.0,90.0,293.5
84,33694.0,0.9761904761904762,41.0,1.0,4.0,507.0,0.0,194.0,0.0,17.0,0.0,90.0,293.5
85,33695.0,0.9166666666666666,22.0,2.0,4.0,1113.0,10.0,271.0,0.0,22.0,0.0,129.0,583.5546875
86,33696.0,0.9655172413793104,28.0,1.0,0.0,183.0,4.0,97.0,5.0,12.0,0.0,128.0,208.5
87,33696.0,0.9655172413793104,28.0,1.0,2.0,429.0,49.0,97.0,12.0,12.0,0.0,128.0,208.5
88,33696.0,0.9655172413793104,28.0,1.0,1.0,293.0,28.0,97.0,12.0,12.0,0.0,128.0,208.5
89,33698.0,0.5,7.0,7.0,3.0,718.0,0.0,130.08999633789062,7.0,18.0,0.0,129.0,280.0
90,33699.0,0.9056603773584906,48.0,5.0,3.0,704.0,6.0,235.0,45.0,18.0,0.4000000059604645,115.0,452.14617919921875
91,33699.0,0.9056603773584906,48.0,5.0,4.0,1223.0,11.0,235.0,45.0,24.0,-0.15000000596046448,115.0,452.14617919921875
92,33699.0,0.9056603773584906,48.0,5.0,2.0,315.0,4.0,235.0,45.0,15.0,0.0,115.0,452.1461486816406
93,33700.0,0.9354838709677419,29.0,2.0,0.0,0.0,0.0,125.0,0.0,21.0,0.4000000059604645,0.0,0.0
94,33700.0,0.9354838709677419,29.0,2.0,4.0,941.0,0.0,125.0,28.0,21.0,0.4000000059604645,196.0,410.2604064941406
95,33703.0,0.8529411764705882,29.0,5.0,4.0,2564.0,177.0,256.0,37.0,21.0,0.30000001192092896,265.0,1133.28662109375
96,33704.0,0.9047619047619048,19.0,2.0,3.0,649.0,0.0,117.0,10.0,16.0,0.0,189.0,369.5975036621094
97,33706.0,0.9473684210526315,36.0,2.0,3.0,804.0,42.0,106.0,106.0,19.0,0.10000000149011612,230.0,407.4884948730469
98,33707.0,0.75,3.0,1.0,4.0,716.0,41.0,170.0,36.0,16.0,0.0,211.0,598.0330200195312
99,33707.0,0.75,3.0,1.0,2.0,465.0,0.0,170.0,0.0,16.0,0.0,212.0,602.5330200195312
100,33709.0,0.1,1.0,9.0,4.0,1945.0,62.0,147.0,34.0,23.0,-0.5,151.0,371.45098876953125
101,33711.0,0.8809523809523809,37.0,5.0,4.0,1374.0,37.0,148.0,37.0,20.0,-0.30000001192092896,226.0,557.890625
102,33712.0,0.945273631840796,190.0,11.0,3.0,183.0,0.0,120.0,0.0,18.0,0.0,31.0,62.0
103,33712.0,0.945273631840796,190.0,11.0,4.0,187.0,0.0,120.0,0.0,21.0,0.0,31.0,62.0
104,33712.0,0.945273631840796,190.0,11.0,2.0,121.0,0.0,120.0,0.0,15.0,0.0,31.0,62.0
105,33713.0,1.0,2.0,0.0,2.0,420.0,72.0,123.74400329589844,42.0,12.0,0.0,171.0,354.0
106,33715.0,1.0,8.0,0.0,3.0,613.0,0.0,86.0,2.0,15.0,0.0,179.0,257.75
107,33715.0,1.0,8.0,0.0,2.0,322.0,0.0,86.0,2.0,12.0,0.0,179.0,257.75
108,33715.0,1.0,8.0,0.0,1.0,184.0,0.0,86.0,0.0,10.0,0.0,179.0,257.75
109,33716.0,0.782608695652174,18.0,5.0,3.0,477.0,0.0,100.0,6.0,12.0,0.0,122.0,204.0
110,33716.0,0.782608695652174,18.0,5.0,2.0,371.0,0.0,100.0,6.0,12.0,0.0,122.0,204.0
111,33717.0,0.6,9.0,6.0,4.0,893.0,0.0,98.30999755859375,28.0,14.0,0.0,177.0,291.375
112,33718.0,0.5,1.0,1.0,3.0,425.0,0.0,108.0,3.0,15.0,0.0,138.0,249.75
113,33720.0,0.8974358974358975,35.0,4.0,4.0,860.0,43.0,135.0,42.0,12.0,0.0,150.0,338.3784484863281
114,33721.0,0.9069767441860465,39.0,4.0,0.0,216.0,0.0,155.0,0.0,12.0,7.0,177.0,458.0
115,33721.0,0.9069767441860465,39.0,4.0,3.0,751.0,30.0,155.0,29.0,15.5,0.0,177.0,458.0
116,33721.0,0.9069767441860465,39.0,4.0,2.0,613.0,4.0,155.0,29.0,13.0,2.0,177.0,458.0
117,33721.0,0.9069767441860465,39.0,4.0,1.0,416.0,2.0,155.0,0.0,12.0,5.0,238.0,616.0
118,33723.0,0.2916666666666667,7.0,17.0,4.0,1109.0,8.0,184.0,7.0,22.0,0.0,136.0,420.0
119,33724.0,1.0,13.0,0.0,3.0,144.0,772.0,120.0,12.0,0.0,0.0,122.0,244.5
120,33725.0,0.8888888888888888,32.0,4.0,0.0,103.0,0.0,128.0,12.0,10.0,1.0,76.0,164.0
121,33725.0,0.8888888888888888,32.0,4.0,3.0,272.0,0.0,128.0,12.0,16.0,-0.25,76.0,164.0
122,33725.0,0.8888888888888888,32.0,4.0,4.0,316.0,6.0,128.0,102.0,20.0,0.5,76.0,164.0
123,33725.0,0.8888888888888888,32.0,4.0,2.0,206.0,0.0,128.0,6.0,14.0,0.0,76.0,164.0
124,33725.0,0.8888888888888888,32.0,4.0,1.0,148.0,0.0,128.0,8.0,12.0,0.5,76.0,164.0
125,33732.0,0.675,27.0,13.0,4.0,1419.0,36.0,280.0,2.0,22.0,0.30000001192092896,232.0,1085.375
126,33733.0,0.9,27.0,3.0,4.0,1002.0,72.0,192.0,20.0,19.0,0.0,146.0,468.0
127,33734.0,0.4,2.0,3.0,3.0,494.0,18.0,140.0,8.0,14.0,0.0,122.0,286.0
128,33734.0,0.4,2.0,3.0,4.0,649.0,26.0,140.0,9.0,16.0,0.0,122.0,286.0
129,33735.0,0.42857142857142855,3.0,4.0,3.0,211.0,0.0,125.0,0.0,12.0,0.0,63.0,131.375
130,33738.0,0.4,2.0,3.0,4.0,1088.0,0.0,220.0,0.0,23.0,0.30000001192092896,105.0,386.75
131,33740.0,0.0,0.0,13.0,4.0,1431.0,10.0,200.0,30.0,27.0,0.0,147.0,492.63165283203125
132,33741.0,0.75,15.0,5.0,3.0,870.0,78.0,147.0,92.0,18.0,0.0,246.0,603.0347290039062
133,33745.0,1.0,10.0,0.0,2.0,835.0,18.0,156.0,4.0,12.0,0.0,219.0,571.072917
134,33746.0,0.9552238805970149,64.0,3.0,4.0,2134.0,76.0,176.0,148.0,20.0,-0.20000000298023224,240.0,704.0
135,33747.0,0.9130434782608695,21.0,2.0,3.0,785.0,18.0,174.02000427246094,110.0,14.0,0.0,223.0,646.9060668945312
136,33747.0,0.9130434782608695,21.0,2.0,2.0,785.0,18.0,174.02000427246094,110.0,12.0,0.0,223.0,646.9060668945312
137,33749.0,0.9807692307692307,255.0,5.0,3.0,537.0,0.0,120.2300033569336,59.0,15.0,0.0,185.0,372.4509582519531
138,33750.0,1.0,1.0,0.0,0.0,134.0,70.0,80.0,48.0,12.0,0.0,96.0,128.0
139,33750.0,1.0,1.0,0.0,2.0,218.0,0.0,80.0,48.0,12.0,0.0,96.0,129.0
140,33752.0,0.9090909090909091,10.0,1.0,3.0,657.0,8.0,163.0,35.0,20.0,0.0,127.0,347.7325134277344
141,33752.0,0.9090909090909091,10.0,1.0,2.0,604.0,12.0,163.0,35.0,15.0,0.0,127.0,347.7325134277344
142,33755.0,0.9468085106382979,89.0,5.0,4.0,1826.0,6.0,170.0,80.0,20.0,-0.25,249.0,705.6430053710938
143,33757.0,0.5,4.0,4.0,3.0,1904.0,12.0,201.0,28.0,20.0,-0.10000000149011612,107.0,361.3492736816406
144,33757.0,0.5,4.0,4.0,4.0,1952.0,12.0,201.0,51.0,20.0,-0.10000000149011612,107.0,361.3492736816406
145,33757.0,0.5,4.0,4.0,2.0,1863.0,12.0,201.0,28.0,20.0,-0.10000000149011612,107.0,361.3492736816406
146,33759.0,0.782608695652174,18.0,5.0,3.0,603.0,0.0,192.0,21.0,18.0,0.4000000059604645,153.0,490.5
147,33762.0,0.6923076923076923,9.0,4.0,4.0,302.0,0.0,190.33799743652344,0.0,18.0,0.0,29.0,95.0
148,33763.0,0.3333333333333333,1.0,2.0,3.0,721.0,86.0,155.0,160.0,12.0,0.0,133.0,344.25
149,33764.0,0.8695652173913043,20.0,3.0,4.0,1898.0,1067.0,175.0,613.0,21.0,-0.20000000298023224,279.0,816.25
150,33765.0,0.9399477806788512,360.0,23.0,3.0,763.0,13.0,196.0,48.0,15.0,0.5,207.0,679.0
151,33766.0,0.9298245614035088,53.0,4.0,4.0,1161.0,0.0,128.0,104.0,20.0,0.20000000298023224,247.0,528.48291015625
152,33767.0,0.6,18.0,12.0,4.0,300.0,0.0,170.0,6.0,20.0,0.0,69.0,196.0000762939453
153,33768.0,0.9714285714285714,34.0,1.0,4.0,1103.0,15.0,160.0,0.0,20.0,0.0,215.0,575.5
154,33769.0,0.0,0.0,3.0,3.0,869.0,36.0,169.0,118.0,12.0,0.0,171.0,484.25
155,33769.0,0.0,0.0,3.0,4.0,1189.0,9.0,169.0,49.0,12.0,0.0,171.0,482.25
156,33769.0,0.0,0.0,3.0,2.0,647.0,141.0,169.0,99.0,12.0,0.0,171.0,483.25
157,33770.0,0.8444444444444444,38.0,7.0,4.0,869.0,10.0,151.0,2.0,22.0,-0.6000000238418579,128.0,322.6112365722656
158,33771.0,0.813953488372093,35.0,8.0,0.0,219.0,0.0,164.0,6.0,0.0,0.0,165.0,452.0
159,33771.0,0.813953488372093,35.0,8.0,3.0,445.0,5.0,164.0,12.0,0.0,0.0,165.0,452.0
160,33771.0,0.813953488372093,35.0,8.0,2.0,405.0,0.0,164.0,12.0,12.0,0.0,165.0,452.0
161,33771.0,0.813953488372093,35.0,8.0,1.0,272.0,0.0,164.0,9.0,0.0,0.0,165.0,452.0
162,33772.0,1.0,8.0,0.0,4.0,814.0,0.0,124.0,13.0,17.0,0.0,160.0,331.0
163,33773.0,0.9765625,125.0,3.0,0.0,0.0,0.0,330.0,2130.0,25.0,0.0,0.0,0.0
164,33773.0,0.9765625,125.0,3.0,4.0,1867.0,0.0,330.0,2131.0,25.0,0.0,111.0,614.875
165,33774.0,0.8333333333333334,35.0,7.0,4.0,1965.0,24.0,196.0,21.0,23.0,-0.20000000298023224,208.0,680.4573364257812
166,33775.0,0.6,3.0,2.0,4.0,988.0,23.0,100.0,19.0,18.0,0.0,179.0,298.98333740234375
167,33776.0,0.9342105263157895,71.0,5.0,3.0,1888.0,0.0,170.3000030517578,2.0,14.0,0.25,321.0,911.5
168,33776.0,0.9342105263157895,71.0,5.0,4.0,2094.0,0.0,170.3000030517578,2.0,19.0,0.25,321.0,911.5
169,33776.0,0.9342105263157895,71.0,5.0,2.0,1370.0,0.0,170.3000030517578,2.0,14.0,0.25,321.0,911.5
170,33778.0,0.6896551724137931,20.0,9.0,4.0,1212.0,0.0,108.0,0.0,17.0,0.0,280.0,504.17999267578125
171,33779.0,0.5,3.0,3.0,3.0,506.0,0.0,130.0,20.0,15.0,0.0,51.0,111.0
172,33780.0,1.0,13.0,0.0,4.0,672.0,0.0,108.0,0.0,18.0,0.25,197.0,355.75
173,33781.0,0.9112903225806451,113.0,11.0,3.0,656.0,38.0,150.0,27.0,12.699999809265137,0.0,173.0,434.0
174,33782.0,0.9090909090909091,10.0,1.0,3.0,911.0,7.0,114.0,22.0,16.0,-0.5,233.0,443.625
175,33783.0,0.967741935483871,30.0,1.0,4.0,902.0,18.0,133.0,64.0,18.0,-0.5,175.0,389.625
176,33784.0,1.0,9.0,0.0,4.0,868.0,0.0,159.00999450683594,13.0,16.0,0.0,185.0,490.5
177,33786.0,0.9534883720930233,82.0,4.0,3.0,905.0,80.0,143.0,9.0,18.0,0.0,234.0,559.3583984375
178,33786.0,0.9534883720930233,82.0,4.0,2.0,759.0,40.0,143.0,9.0,12.0,1.0,234.0,559.3583984375
179,33786.0,0.9534883720930233,82.0,4.0,1.0,447.0,0.0,143.0,9.0,10.0,0.0,234.0,559.3583984375
180,33787.0,0.8333333333333334,10.0,2.0,4.0,994.0,68.0,160.0,19.0,21.0,0.0,254.0,679.5
181,33788.0,0.975,156.0,4.0,4.0,1013.0,0.0,146.0,0.0,17.0,0.10000000149011612,199.0,485.0989990234375
182,33789.0,0.9701492537313433,130.0,4.0,3.0,1044.0,0.0,179.69400024414062,36.0,18.0,0.0,218.0,654.0
183,33790.0,0.6666666666666666,8.0,4.0,3.0,696.0,20.0,123.0,115.0,18.0,0.10000000149011612,233.0,479.5
184,33790.0,0.6666666666666666,8.0,4.0,2.0,581.0,13.0,123.0,115.0,18.0,0.10000000149011612,233.0,479.5
185,33790.0,0.6666666666666666,8.0,4.0,1.0,446.0,6.0,123.0,115.0,15.0,0.10000000149011612,233.0,479.5
186,33792.0,0.21052631578947367,4.0,15.0,4.0,2184.0,4.0,208.0,21.0,24.0,0.0,237.0,824.5247192382812
187,33794.0,0.5,4.0,4.0,4.0,1776.0,149.0,128.0,98.0,23.0,0.25,205.0,437.5973205566406
188,33800.0,0.75,3.0,1.0,4.0,29.0,0.0,120.0,0.0,16.0,0.0,7.0,14.000000953674316
189,33801.0,0.96,24.0,1.0,4.0,2218.0,30.0,250.0,151.0,19.0,0.0,227.0,947.4166870117188
190,33803.0,0.16666666666666666,1.0,5.0,3.0,1874.0,34.0,185.0,169.0,23.0,-0.4000000059604645,143.0,443.48480224609375
191,33803.0,0.16666666666666666,1.0,5.0,4.0,1874.0,34.0,185.0,169.0,26.0,0.0,143.0,443.48480224609375
192,33804.0,1.0,2.0,0.0,4.0,1609.0,0.0,126.0,12.0,17.988365173339844,0.0,368.0,774.3823852539062
193,33806.0,0.8695652173913043,20.0,3.0,4.0,1545.0,0.0,200.0,0.0,21.0,0.25,153.0,512.566650390625
194,33810.0,1.0,2.0,0.0,3.0,735.0,0.0,116.0,63.0,14.0,0.0,289.0,559.857177734375
195,33810.0,1.0,2.0,0.0,4.0,997.0,0.0,116.0,55.0,19.0,0.0,289.0,559.8571166992188
196,33812.0,0.9478672985781991,200.0,11.0,3.0,528.0,21.0,201.8459930419922,43.0,18.0,0.0,178.0,599.9268798828125
197,33813.0,0.8571428571428571,6.0,1.0,4.0,238.0,0.0,208.0,179.0,23.0,-0.30000001192092896,26.0,92.0
198,33815.0,0.8181818181818182,18.0,4.0,4.0,159.0,0.0,120.0,0.0,18.0,-0.30000001192092896,17.0,34.5
199,33817.0,0.9473684210526315,18.0,1.0,4.0,28.0,0.0,120.0,0.0,18.0,0.0,9.0,18.25
200,33818.0,0.7352941176470589,25.0,9.0,4.0,755.0,4.0,172.0,1.0,22.0,-0.25,88.0,253.75
201,33821.0,0.6666666666666666,90.0,45.0,3.0,565.0,0.0,174.0,0.0,13.0,0.0,144.0,420.0
202,33822.0,0.4,2.0,3.0,3.0,473.0,0.0,50.0,0.0,12.0,0.0,151.0,126.0
203,33823.0,0.1,1.0,9.0,0.0,166.0,16.0,140.0,12.0,12.0,0.0,171.0,401.0000305175781
204,33823.0,0.1,1.0,9.0,3.0,738.0,16.0,140.0,24.0,12.0,0.0,171.0,401.0000305175781
