,song_id,up_votes/total_votes,up_votes,down_votes,difficulty,notes,bombs,BPM,obstacles,NJS,NJSOffset,length,duration
604,34274.0,0.888235294117647,151.0,19.0,3.0,508.0,0.0,103.8239974975586,7.0,15.0,0.0,151.0,263.0
605,34275.0,0.8837209302325582,38.0,5.0,3.0,390.0,0.0,120.0,26.0,14.0,0.0,100.0,200.5
606,34275.0,0.8837209302325582,38.0,5.0,4.0,474.0,0.0,120.0,52.0,18.0,0.0,100.0,200.5
607,34275.0,0.8837209302325582,38.0,5.0,2.0,213.0,0.0,120.0,19.0,10.0,0.0,100.0,200.5
608,34278.0,0.0,0.0,11.0,3.0,375.0,0.0,120.0,0.0,12.0,0.0,66.0,132.25
609,34279.0,0.7142857142857143,10.0,4.0,3.0,803.0,0.0,120.0,3.0,17.0,-0.30000001192092896,169.0,339.0
610,34282.0,0.8518518518518519,23.0,4.0,3.0,1225.0,0.0,201.0,0.0,12.0,0.0,109.0,366.583740234375
611,34282.0,0.8518518518518519,23.0,4.0,4.0,1235.0,0.0,201.0,0.0,22.0,-0.4000000059604645,109.0,366.5837707519531
612,34282.0,0.8518518518518519,23.0,4.0,2.0,735.0,0.0,201.0,0.0,12.0,0.0,109.0,366.5837097167969
613,34285.0,1.0,6.0,0.0,4.0,88.0,0.0,150.0,1.0,22.0,-0.10000000149011612,8.0,21.227947235107422
614,34287.0,0.5,2.0,2.0,0.0,276.0,0.0,208.0,0.0,23.0,0.0,46.0,162.06497192382812
615,34287.0,0.5,2.0,2.0,3.0,420.0,0.0,208.0,0.0,23.0,0.0,46.0,162.06497192382812
616,34287.0,0.5,2.0,2.0,4.0,556.0,0.0,208.0,0.0,23.0,0.0,46.0,162.06497192382812
617,34287.0,0.5,2.0,2.0,2.0,418.0,0.0,208.0,0.0,23.0,0.0,46.0,162.06497192382812
618,34287.0,0.5,2.0,2.0,1.0,280.0,0.0,208.0,0.0,23.0,0.0,46.0,161.89828491210938
619,34289.0,0.8571428571428571,6.0,1.0,3.0,610.0,0.0,145.0,6.0,15.0,0.0,246.0,595.0
620,34289.0,0.8571428571428571,6.0,1.0,2.0,478.0,0.0,145.0,6.0,12.0,0.0,246.0,595.0
621,34289.0,0.8571428571428571,6.0,1.0,1.0,221.0,0.0,145.0,0.0,10.0,0.0,246.0,595.0
622,34291.0,1.0,1.0,0.0,0.0,152.0,0.0,107.0,0.0,12.0,0.0,213.0,381.25
623,34292.0,0.2857142857142857,2.0,5.0,4.0,3059.0,0.0,219.0,1.0,23.0,0.0,212.0,774.25
624,34297.0,0.75,12.0,4.0,3.0,118.0,24.0,120.0,2.0,18.0,0.0,7.0,14.819991111755371
625,34297.0,0.75,12.0,4.0,4.0,144.0,47.0,120.0,0.0,20.0,0.0,7.0,14.87716007232666
626,34300.0,0.8333333333333334,15.0,3.0,3.0,596.0,0.0,90.0,121.0,12.0,0.0,130.0,195.87550354003906
627,34301.0,0.946969696969697,125.0,7.0,3.0,848.0,0.0,126.0,61.0,12.0,0.0,180.0,379.64471435546875
628,34302.0,0.9565217391304348,22.0,1.0,4.0,107.0,0.0,169.52999877929688,0.0,15.0,0.20000000298023224,19.0,55.635623931884766
629,34304.0,0.9899497487437185,197.0,2.0,3.0,1055.0,30.0,88.0,0.0,16.0,0.25,267.0,391.7016906738281
630,34304.0,0.9899497487437185,197.0,2.0,2.0,748.0,0.0,88.0,0.0,12.0,0.0,267.0,391.7016906738281
631,34304.0,0.9899497487437185,197.0,2.0,1.0,386.0,0.0,88.0,0.0,10.0,0.5,267.0,391.7016906738281
632,34307.0,0.8441558441558441,65.0,12.0,2.0,598.0,0.0,120.0,2.0,0.0,0.0,261.0,523.0
633,34308.0,0.3333333333333333,2.0,4.0,4.0,2056.0,0.0,270.0,144.0,25.0,0.20000000298023224,149.0,672.0
634,34309.0,0.782608695652174,18.0,5.0,3.0,816.0,0.0,308.0,301.0,24.0,0.6000000238418579,98.0,506.2777404785156
635,34309.0,0.782608695652174,18.0,5.0,4.0,998.0,0.0,308.0,307.0,25.0,0.4000000059604645,98.0,506.28125
636,34309.0,0.782608695652174,18.0,5.0,2.0,574.0,0.0,308.0,301.0,20.0,0.0,98.0,506.28125
637,34310.0,0.3333333333333333,2.0,4.0,3.0,530.0,0.0,119.5199966430664,1.0,12.0,1.0,112.0,225.0
638,34310.0,0.3333333333333333,2.0,4.0,4.0,696.0,0.0,119.5199966430664,1.0,14.0,0.5,112.0,225.0
639,34311.0,0.48,12.0,13.0,4.0,1179.0,46.0,175.0,6.0,22.0,0.0,189.0,551.9696044921875
640,34313.0,1.0,12.0,0.0,4.0,161.0,0.0,120.0,39.0,18.0,-0.30000001192092896,26.0,52.70000076293945
641,34314.0,0.8974358974358975,35.0,4.0,4.0,1118.0,0.0,266.0,4.0,21.0,0.25,217.0,966.2278442382812
642,34316.0,0.8620689655172413,25.0,4.0,4.0,1026.0,12.0,175.0,36.0,22.0,-0.5,148.0,432.2449951171875
643,34318.0,1.0,8.0,0.0,3.0,201.0,3.0,170.0,64.0,15.9375,0.5,66.0,189.5
644,34318.0,1.0,8.0,0.0,2.0,157.0,0.0,170.0,27.0,10.625,0.0,66.0,189.0
645,34319.0,0.9333333333333333,28.0,2.0,3.0,1236.0,49.0,242.0,89.0,20.0,0.0,132.0,533.6778564453125
646,34319.0,0.9333333333333333,28.0,2.0,4.0,1293.0,42.0,242.0,100.0,20.0,0.20000000298023224,132.0,533.6778564453125
647,34321.0,0.6,6.0,4.0,4.0,600.0,0.0,300.1499938964844,0.0,21.0,0.30000001192092896,93.0,466.0
648,34321.0,0.6,6.0,4.0,2.0,281.0,0.0,300.1499938964844,4.0,12.0,0.30000001192092896,93.0,466.02020263671875
649,34323.0,0.8787878787878788,29.0,4.0,3.0,527.0,0.0,213.0,0.0,20.0,0.20000000298023224,89.0,316.46783447265625
650,34323.0,0.8787878787878788,29.0,4.0,4.0,636.0,0.0,213.0,0.0,24.0,0.0,89.0,316.46783447265625
651,34324.0,0.9318181818181818,41.0,3.0,4.0,744.0,0.0,90.16999816894531,2130.0,16.0,0.0,87.0,132.125
652,34324.0,0.9318181818181818,41.0,3.0,2.0,428.0,0.0,90.16999816894531,2130.0,16.0,1.0,87.0,132.125
653,34327.0,0.9259259259259259,25.0,2.0,4.0,1006.0,0.0,134.0,2.0,19.0,-0.699999988079071,236.0,527.6227416992188
654,34329.0,0.9726027397260274,142.0,4.0,3.0,579.0,3.0,94.0,0.0,15.0,0.0,144.0,226.0
655,34329.0,0.9726027397260274,142.0,4.0,2.0,302.0,14.0,94.0,0.0,12.0,0.0,144.0,227.0
656,34334.0,0.9166666666666666,11.0,1.0,3.0,342.0,0.0,100.0,0.0,16.0,0.0,91.0,152.96875
657,34334.0,0.9166666666666666,11.0,1.0,4.0,486.0,0.0,100.0,0.0,18.0,0.0,91.0,152.96875
658,34334.0,0.9166666666666666,11.0,1.0,2.0,326.0,0.0,100.0,0.0,16.0,0.0,92.0,153.46875
659,34334.0,0.9166666666666666,11.0,1.0,1.0,180.0,70.0,100.0,0.0,12.0,0.0,91.0,152.96875
660,34335.0,0.8484848484848485,28.0,5.0,4.0,454.0,11.0,140.3000030517578,0.0,18.0,-0.5,75.0,176.453125
661,34336.0,0.8837209302325582,38.0,5.0,0.0,0.0,0.0,204.73399353027344,0.0,12.0,0.0,0.0,0.0
662,34336.0,0.8837209302325582,38.0,5.0,4.0,1052.0,3250.0,204.73399353027344,0.0,20.0,-0.30000001192092896,63.0,217.0
663,34337.0,0.9416058394160584,129.0,8.0,4.0,1334.0,0.0,150.0,51.0,21.0,0.0,257.0,643.0
664,34338.0,0.96875,31.0,1.0,4.0,432.0,8.0,140.27000427246094,18.0,21.0,-0.20000000298023224,75.0,177.125
665,34339.0,0.75,6.0,2.0,2.0,601.0,0.0,300.0,0.0,26.0,0.0,10.0,51.33331298828125
666,34340.0,0.9565217391304348,22.0,1.0,4.0,685.0,0.0,144.0,14.0,19.0,-0.30000001192092896,125.0,300.5
667,34341.0,0.9090909090909091,10.0,1.0,2.0,587.0,0.0,105.0,24.0,0.0,0.0,194.0,340.5
668,34345.0,0.8541666666666666,41.0,7.0,4.0,1454.0,98.0,205.0,6.0,22.0,-0.20000000298023224,142.0,488.0
669,34347.0,0.8214285714285714,23.0,5.0,1.0,128.0,0.0,99.0,0.0,24.0,0.0,56.0,93.98400115966797
670,34348.0,0.7083333333333334,17.0,7.0,2.0,821.0,0.0,220.0,0.0,12.0,0.0,263.0,964.40625
671,34349.0,0.95,19.0,1.0,3.0,573.0,2.0,140.0,330.0,24.0,0.5,267.0,624.875
672,34350.0,0.5,3.0,3.0,4.0,950.0,0.0,130.0,0.0,25.0,0.0,200.0,433.3766784667969
673,34352.0,0.42857142857142855,3.0,4.0,0.0,343.0,0.0,113.0,0.0,12.0,0.0,180.0,339.375
674,34352.0,0.42857142857142855,3.0,4.0,3.0,724.0,0.0,113.0,14.0,12.0,0.0,180.0,339.375
675,34352.0,0.42857142857142855,3.0,4.0,2.0,618.0,0.0,113.0,31.0,12.0,0.0,180.0,339.375
676,34352.0,0.42857142857142855,3.0,4.0,1.0,584.0,0.0,113.0,0.0,12.0,0.0,180.0,339.375
677,34353.0,0.75,6.0,2.0,3.0,591.0,5.0,98.0,141.0,15.0,0.0,221.0,361.0833435058594
678,34353.0,0.75,6.0,2.0,4.0,978.0,5.0,98.0,109.0,21.0,0.0,221.0,361.08331298828125
679,34353.0,0.75,6.0,2.0,2.0,451.0,0.0,98.0,145.0,12.0,0.0,221.0,361.0833435058594
680,34355.0,0.5,2.0,2.0,2.0,931.0,318.0,120.0,100.0,12.0,0.0,397.0,794.5
681,34356.0,0.8979591836734694,44.0,5.0,4.0,2508.0,53.0,220.0,49.0,24.0,-0.20000000298023224,268.0,983.4113159179688
682,34357.0,0.5,4.0,4.0,4.0,760.0,0.0,120.0,17.0,12.0,0.0,175.0,350.0
683,34357.0,0.5,4.0,4.0,1.0,628.0,0.0,120.0,8.0,12.0,0.0,175.0,350.0
684,34359.0,0.7,14.0,6.0,3.0,852.0,0.0,125.0,51.0,12.0,1.5,229.0,479.1604309082031
685,34359.0,0.7,14.0,6.0,2.0,769.0,0.0,125.0,51.0,12.0,1.5,229.0,479.1604309082031
686,34360.0,0.9819819819819819,109.0,2.0,0.0,406.0,0.0,160.0,53.0,12.0,-0.20000000298023224,230.0,615.9600219726562
687,34360.0,0.9819819819819819,109.0,2.0,3.0,890.0,4.0,160.0,41.0,17.0,0.30000001192092896,230.0,615.9600219726562
688,34360.0,0.9819819819819819,109.0,2.0,4.0,1602.0,0.0,160.0,36.0,21.0,-0.5,230.0,615.9600219726562
689,34360.0,0.9819819819819819,109.0,2.0,2.0,699.0,4.0,160.0,54.0,14.0,1.0,230.0,615.9600219726562
690,34360.0,0.9819819819819819,109.0,2.0,1.0,489.0,0.0,160.0,56.0,12.0,-0.20000000298023224,230.0,615.9600219726562
691,34361.0,0.7352941176470589,25.0,9.0,4.0,65.0,4.0,195.218994140625,3.0,18.0,-0.3499999940395355,13.0,45.0
692,34364.0,0.7857142857142857,11.0,3.0,4.0,1812.0,212.0,240.0,17.0,19.0,0.0,140.0,560.9000244140625
693,34365.0,0.5,1.0,1.0,3.0,3760.0,0.0,88.87999725341797,551.0,14.0,0.0,1719.0,2546.5
694,34369.0,0.950354609929078,134.0,7.0,3.0,747.0,17.0,143.0,74.0,15.0,0.0,198.0,474.0
695,34369.0,0.950354609929078,134.0,7.0,4.0,919.0,17.0,143.0,92.0,17.0,-0.20000000298023224,198.0,474.0
696,34371.0,0.8333333333333334,5.0,1.0,3.0,466.0,0.0,120.0,44.0,18.0,-0.5,163.0,327.0
697,34371.0,0.8333333333333334,5.0,1.0,4.0,466.0,0.0,120.0,44.0,24.0,0.15000000596046448,163.0,327.0
698,34372.0,0.9615384615384616,25.0,1.0,4.0,1866.0,3.0,267.0,14.0,21.0,0.30000001192092896,222.0,991.1112670898438
699,34375.0,0.9618320610687023,252.0,10.0,3.0,812.0,0.0,119.0,47.0,15.0,-0.4000000059604645,182.0,361.14666748046875
700,34375.0,0.9618320610687023,252.0,10.0,4.0,921.0,0.0,119.0,81.0,17.0,-0.6000000238418579,182.0,361.14666748046875
701,34375.0,0.9618320610687023,252.0,10.0,2.0,605.0,0.0,119.0,59.0,12.0,0.0,182.0,361.14666748046875
702,34376.0,0.9316239316239316,109.0,8.0,0.0,319.0,0.0,90.0,6.0,12.600000381469727,0.0,216.0,325.0
703,34376.0,0.9316239316239316,109.0,8.0,3.0,795.0,0.0,90.0,12.0,13.300000190734863,0.0,218.0,328.0
704,34376.0,0.9316239316239316,109.0,8.0,2.0,703.0,0.0,90.0,9.0,12.899999618530273,0.0,218.0,327.0
705,34377.0,0.7894736842105263,30.0,8.0,4.0,44.0,45.0,187.0,17.0,30.0,-1.0,11.0,35.62533187866211
706,34378.0,1.0,2.0,0.0,3.0,335.0,0.0,149.97999572753906,70.0,12.0,0.0,105.0,264.25
707,34379.0,1.0,7.0,0.0,3.0,798.0,0.0,127.0,61.0,19.0,-0.5,195.0,413.0
708,34379.0,1.0,7.0,0.0,2.0,683.0,0.0,127.0,61.0,16.0,0.0,195.0,413.0
709,34381.0,1.0,5.0,0.0,3.0,490.0,0.0,140.0,0.0,16.0,0.0,126.0,294.9375
710,34382.0,0.0,0.0,2.0,2.0,668.0,80.0,120.0,32.0,13.0,1.0,202.0,404.0
711,34386.0,0.96875,186.0,6.0,0.0,293.0,16.0,166.0,940.0,10.0,0.0,210.0,582.0
712,34386.0,0.96875,186.0,6.0,3.0,805.0,16.0,166.0,482.0,16.0,0.5,210.0,582.0
713,34386.0,0.96875,186.0,6.0,4.0,809.0,16.0,166.0,716.0,18.0,0.30000001192092896,210.0,582.0
714,34386.0,0.96875,186.0,6.0,2.0,642.0,16.0,166.0,828.0,15.0,0.5,210.0,582.0
715,34386.0,0.96875,186.0,6.0,1.0,428.0,16.0,166.0,940.0,13.0,1.0,210.0,582.0
716,34387.0,0.5833333333333334,7.0,5.0,1.0,353.0,0.0,148.0,6.0,19.0,0.0,80.0,199.25
717,34388.0,0.8888888888888888,8.0,1.0,3.0,36.0,6.0,200.0,413.0,20.0,0.0,26.0,88.0
718,34389.0,0.18181818181818182,2.0,9.0,0.0,122.0,16.0,140.0,10.0,12.0,0.0,171.0,401.0000305175781
719,34389.0,0.18181818181818182,2.0,9.0,3.0,739.0,16.0,140.0,24.0,12.0,0.0,171.0,401.0000305175781
720,34389.0,0.18181818181818182,2.0,9.0,2.0,677.0,16.0,140.0,16.0,12.0,0.0,171.0,400.8998718261719
721,34389.0,0.18181818181818182,2.0,9.0,1.0,406.0,14.0,140.0,17.0,12.0,0.0,171.0,400.89996337890625
722,34390.0,0.5833333333333334,7.0,5.0,4.0,2786.0,0.0,210.0,49.0,20.0,0.0,120.0,422.0625
723,34393.0,0.6666666666666666,2.0,1.0,3.0,1333.0,0.0,160.0,1.0,24.0,-0.30000001192092896,187.0,499.101318359375
724,34396.0,0.9354838709677419,29.0,2.0,3.0,158.0,0.0,176.0,0.0,12.0,0.0,50.0,146.82666015625
725,34397.0,1.0,14.0,0.0,4.0,775.0,122.0,200.0,71.0,22.0,0.04523399844765663,225.0,751.7933349609375
726,34398.0,0.6153846153846154,8.0,5.0,4.0,2924.0,0.0,126.0,73.0,18.0,0.0,190.0,400.25
727,34398.0,0.6153846153846154,8.0,5.0,1.0,0.0,0.0,126.0,0.0,12.0,0.0,0.0,0.0
728,34400.0,0.7851239669421488,95.0,26.0,3.0,813.0,6.0,158.0,101.0,20.0,0.0,193.0,509.125
729,34402.0,0.5,2.0,2.0,4.0,2379.0,0.0,175.0,20.0,21.0,0.0,294.0,860.373291015625
730,34403.0,0.8260869565217391,19.0,4.0,4.0,1080.0,0.0,116.0,0.0,15.0,0.0,229.0,443.48333740234375
731,34406.0,0.7933333333333333,119.0,31.0,4.0,953.0,0.0,120.0,32.0,19.0,0.30000001192092896,197.0,395.8999938964844
732,34410.0,0.851063829787234,40.0,7.0,3.0,1406.0,162.0,282.0,54.0,21.5,0.550000011920929,130.0,614.281982421875
733,34410.0,0.851063829787234,40.0,7.0,4.0,1947.0,161.0,282.0,14.0,23.0,0.20000000298023224,130.0,614.281982421875
734,34410.0,0.851063829787234,40.0,7.0,2.0,998.0,168.0,282.0,47.0,16.0,-0.10000000149011612,130.0,614.281982421875
735,34411.0,0.22727272727272727,5.0,17.0,3.0,872.0,81.0,120.0,14.0,0.0,0.0,234.0,469.4375
736,34412.0,1.0,2.0,0.0,0.0,262.0,0.0,420.0,2.0,21.0,1.0,8.0,59.974998474121094
737,34412.0,1.0,2.0,0.0,3.0,129.0,0.0,420.0,0.0,16.0,0.0,8.0,59.849998474121094
738,34412.0,1.0,2.0,0.0,4.0,159.0,3.0,420.0,0.0,16.0,0.0,8.0,60.224998474121094
739,34412.0,1.0,2.0,0.0,2.0,104.0,0.0,420.0,0.0,16.0,0.0,8.0,59.849998474121094
740,34412.0,1.0,2.0,0.0,1.0,137.0,0.0,420.0,0.0,16.0,0.0,8.0,60.099998474121094
741,34413.0,0.5454545454545454,6.0,5.0,3.0,526.0,0.0,160.0,66.0,12.0,0.0,94.0,252.0
742,34414.0,0.90625,29.0,3.0,4.0,1070.0,0.0,181.0,0.0,22.0,0.10000000149011612,137.0,413.5603332519531
743,34415.0,0.8490566037735849,45.0,8.0,4.0,756.0,0.0,123.0,20.0,19.0,0.30000001192092896,177.0,364.0409851074219
744,34416.0,0.6,3.0,2.0,3.0,616.0,0.0,150.0,16.0,14.0,0.3499999940395355,131.0,327.5
745,34417.0,0.9090909090909091,10.0,1.0,4.0,1258.0,4.0,256.0,19.0,20.0,0.30000001192092896,130.0,558.0
746,34422.0,0.46153846153846156,6.0,7.0,4.0,500.0,0.0,160.0,183.0,20.0,0.0,121.0,324.5
747,34423.0,0.7407407407407407,20.0,7.0,0.0,143.0,0.0,210.0,106.0,8.0,0.5,130.0,456.8074951171875
748,34423.0,0.7407407407407407,20.0,7.0,4.0,1257.0,0.0,210.0,39.0,20.0,-0.10000000149011612,130.0,456.5574951171875
749,34423.0,0.7407407407407407,20.0,7.0,2.0,539.0,0.0,210.0,19.0,12.0,0.0,130.0,456.8074951171875
750,34424.0,0.9459459459459459,35.0,2.0,4.0,722.0,48.0,170.0,29.0,15.9375,0.5,165.0,467.5
751,34424.0,0.9459459459459459,35.0,2.0,2.0,477.0,30.0,170.0,11.0,10.625,0.0,165.0,467.5
752,34425.0,0.9135802469135802,74.0,7.0,0.0,256.0,0.0,108.0,39.0,6.0,0.0,194.0,349.25
753,34425.0,0.9135802469135802,74.0,7.0,3.0,604.0,0.0,108.0,54.0,14.0,0.0,194.0,349.25
754,34425.0,0.9135802469135802,74.0,7.0,2.0,562.0,0.0,108.0,62.0,10.0,0.0,194.0,349.25
755,34425.0,0.9135802469135802,74.0,7.0,1.0,345.0,0.0,108.0,45.0,8.0,0.0,194.0,349.25
756,34428.0,0.7818181818181819,43.0,12.0,3.0,1053.0,2.0,85.0,82.0,14.0,0.800000011920929,263.0,373.625
757,34428.0,0.7818181818181819,43.0,12.0,2.0,802.0,2.0,85.0,82.0,11.0,1.0,263.0,373.625
758,34428.0,0.7818181818181819,43.0,12.0,1.0,623.0,2.0,85.0,82.0,9.0,1.0,263.0,373.625
759,34429.0,0.06666666666666667,1.0,14.0,4.0,564.0,45.0,149.0,2.0,21.0,0.0,88.0,219.75
760,34430.0,0.3333333333333333,3.0,6.0,3.0,537.0,150.0,75.0,12.0,12.0,0.0,174.0,218.0
761,34431.0,1.0,22.0,0.0,4.0,429.0,0.0,88.30999755859375,1.0,17.0,0.2199999988079071,89.0,132.125
762,34432.0,0.6666666666666666,4.0,2.0,3.0,368.0,0.0,97.51000213623047,9.0,15.0,0.0,90.0,147.43777465820312
763,34436.0,1.0,6.0,0.0,3.0,703.0,2.0,168.0,20.0,12.100000381469727,0.0,242.0,680.0
764,34437.0,0.9629629629629629,26.0,1.0,4.0,3066.0,96.0,170.0,13.0,22.0,-0.5,320.0,906.75
765,34439.0,0.0,0.0,1.0,3.0,478.0,0.0,125.0,2.0,12.0,0.0,178.0,371.3999938964844
766,34440.0,0.9523809523809523,40.0,2.0,4.0,762.0,12.0,175.0,4.0,26.0,0.0,190.0,555.8062744140625
767,34442.0,0.9473684210526315,18.0,1.0,3.0,676.0,0.0,150.0,30.0,12.0,0.0,198.0,496.0
768,34442.0,0.9473684210526315,18.0,1.0,4.0,897.0,0.0,150.0,45.0,16.0,0.0,198.0,496.0
769,34443.0,0.8518518518518519,23.0,4.0,4.0,798.0,0.0,147.0,83.0,18.0,-0.10000000149011612,225.0,551.5
770,34445.0,0.9741100323624595,301.0,8.0,3.0,662.0,0.0,177.0,0.0,14.0,0.0,130.0,385.375
771,34448.0,0.3486238532110092,38.0,71.0,2.0,446.0,3.0,130.0,1.0,12.0,0.0,189.0,411.59991455078125
772,34450.0,0.3333333333333333,1.0,2.0,4.0,362.0,0.0,128.0,11.0,18.0,0.0,70.0,150.5
773,34454.0,0.9090909090909091,10.0,1.0,3.0,510.0,0.0,135.0,0.0,20.0,-0.5,183.0,412.2925109863281
774,34455.0,0.9555555555555556,86.0,4.0,3.0,1018.0,224.0,162.0,56.0,16.0,0.2800000011920929,298.0,806.0
775,34455.0,0.9555555555555556,86.0,4.0,4.0,1139.0,336.0,162.0,56.0,18.0,0.10000000149011612,298.0,806.0
776,34455.0,0.9555555555555556,86.0,4.0,2.0,840.0,112.0,162.0,31.0,14.0,0.6101268529891968,298.0,806.0
777,34456.0,0.9285714285714286,13.0,1.0,4.0,2276.0,0.0,273.0,154.0,23.0,0.20000000298023224,232.0,1059.0
778,34457.0,0.9130434782608695,189.0,18.0,0.0,462.0,0.0,220.0,113.0,12.0,0.5,201.0,740.268310546875
779,34457.0,0.9130434782608695,189.0,18.0,3.0,974.0,0.0,220.0,116.0,17.0,1.0,201.0,740.268310546875
780,34457.0,0.9130434782608695,189.0,18.0,4.0,1284.0,0.0,220.0,125.0,21.0,0.20000000298023224,201.0,740.268310546875
781,34457.0,0.9130434782608695,189.0,18.0,2.0,643.0,0.0,220.0,115.0,14.0,0.0,201.0,740.268310546875
782,34457.0,0.9130434782608695,189.0,18.0,1.0,490.0,0.0,220.0,113.0,12.0,0.5,201.0,740.268310546875
783,34460.0,0.2,2.0,8.0,2.0,508.0,80.0,91.0,15.0,12.0,0.0,257.0,390.0
784,34461.0,1.0,5.0,0.0,4.0,1075.0,11.0,152.0,2.0,20.0,0.0,198.0,504.1266784667969
785,34465.0,1.0,20.0,0.0,4.0,919.0,0.0,160.0,0.0,21.0,-0.10000000149011612,178.0,476.0
786,34467.0,0.8620689655172413,25.0,4.0,3.0,679.0,0.0,160.0,0.0,18.0,-0.20000000298023224,217.0,580.0
787,34468.0,0.9166666666666666,11.0,1.0,4.0,2415.0,42.0,260.0,27.0,23.0,0.30000001192092896,235.0,1020.0
788,34469.0,0.2857142857142857,2.0,5.0,4.0,1052.0,67.0,169.0,24.0,12.0,0.0,235.0,662.125
789,34470.0,0.7941176470588235,27.0,7.0,0.0,391.0,0.0,115.0,0.0,12.0,0.0,269.0,517.0
790,34470.0,0.7941176470588235,27.0,7.0,3.0,764.0,0.0,115.0,25.0,12.0,0.0,269.0,517.0
791,34470.0,0.7941176470588235,27.0,7.0,2.0,643.0,0.0,115.0,1.0,12.0,0.0,269.0,517.0
792,34470.0,0.7941176470588235,27.0,7.0,1.0,473.0,0.0,115.0,1.0,12.0,0.0,269.0,517.0
793,34471.0,0.9757085020242915,241.0,6.0,3.0,534.0,6.0,96.0,93.0,14.0,0.0,170.0,273.5
794,34472.0,0.9487179487179487,37.0,2.0,4.0,751.0,0.0,105.0,4.0,17.0,0.20000000298023224,177.0,310.5
795,34472.0,0.9487179487179487,37.0,2.0,2.0,514.0,0.0,105.0,4.0,13.0,0.5,177.0,310.5
796,34473.0,0.8360655737704918,102.0,20.0,3.0,233.0,164.0,134.0,13.0,16.0,0.0,101.0,227.44166564941406
797,34473.0,0.8360655737704918,102.0,20.0,4.0,342.0,0.0,134.0,9.0,16.0,0.0,94.0,211.56666564941406
798,34475.0,1.0,1.0,0.0,4.0,542.0,0.0,90.0,36.0,20.0,0.0,147.0,221.25
